Month,Day,Resource,Location,Value,Unit,Source
Nov,9,Cell antennas,Puerto Rico,1213,number,FCC
Nov,9,Cell towers,Puerto Rico,1496,number,JRTC
Nov,9,People in shelters,Puerto Rico,2239,number,Vivienda
Nov,9,Hospitals,Puerto Rico,67,number,Departamento de Salud Federal y Local
Nov,9,Hospitals with electricity,Puerto Rico,59,number,Departamento de Salud Federal y Local
Nov,10,Electricity,Puerto Rico,31.2,percent,AEE
Nov,10,Telecomunications,Puerto Rico,72,percent,JRTC
Nov,10,Water,Puerto Rico,78.09,percent,AAA
Nov,10,Water,Metro,67,percent,AAA
Nov,10,Water,Norte,64,percent,AAA
Nov,10,Water,Oeste,84,percent,AAA
Nov,10,Water,Sur,92,percent,AAA
Nov,10,Water,Este,91,percent,AAA
Nov,10,Cell antennas,Puerto Rico,1182,number,FCC
Nov,10,Cell towers,Puerto Rico,1474,number,JRTC
Nov,10,People in shelters,Puerto Rico,2219,number,Vivienda
Nov,10,Hospitals,Puerto Rico,67,number,Departamento de Salud Federal y Local
Nov,10,Hospitals with electricity,Puerto Rico,59,number,Departamento de Salud Federal y Local
Nov,11,Electricity,Puerto Rico,44.5,percent,AEE
Nov,11,Telecomunications,Puerto Rico,73,percent,JRTC
Nov,11,Water,Puerto Rico,87.82,percent,AAA
Nov,11,Water,Metro,95,percent,AAA
Nov,11,Water,Norte,70,percent,AAA
Nov,11,Water,Oeste,83,percent,AAA
Nov,11,Water,Sur,92,percent,AAA
Nov,11,Water,Este,91,percent,AAA
Nov,11,Cell antennas,Puerto Rico,1556,number,FCC
Nov,11,Cell towers,Puerto Rico,1530,number,JRTC
Nov,11,People in shelters,Puerto Rico,2169,number,Vivienda
Nov,11,Hospitals,Puerto Rico,67,number,Departamento de Salud Federal y Local
Nov,11,Hospitals with electricity,Puerto Rico,59,number,Departamento de Salud Federal y Local
Nov,12,Electricity,Puerto Rico,47.8,percent,AEE
Nov,12,Telecomunications,Puerto Rico,73,percent,JRTC
Nov,12,Water,Puerto Rico,89.61,percent,AAA
Nov,12,Water,Metro,95,percent,AAA
Nov,12,Water,Norte,79,percent,AAA
Nov,12,Water,Oeste,84,percent,AAA
Nov,12,Water,Sur,92,percent,AAA
Nov,12,Water,Este,92,percent,AAA
Nov,12,Cell antennas,Puerto Rico,1556,number,FCC
Nov,12,Cell towers,Puerto Rico,1554,number,JRTC
Nov,12,People in shelters,Puerto Rico,2143,number,Vivienda
Nov,12,Hospitals,Puerto Rico,67,number,Departamento de Salud Federal y Local
Nov,12,Hospitals with electricity,Puerto Rico,59,number,Departamento de Salud Federal y Local
